Department for Transport statistics,,,,,,,,,,,,,,,,,
Taxi Statistics (https://www.gov.uk/government/organisations/department-for-transport/series/taxi-statistics),,,,,,,,,,,,,,,,,
Table TAXI0104 [2011 data],,,,,,,,,,,,,,,,,
"Taxis, Private Hire Vehicles (PHVs) and their drivers: England and Wales by licensing area, 31 March 2011 1",,,,,,,,,,,,,,,,,
The figures in this table are outside the scope of National Statistics,,,,,,,,,,,,,,,,,Number
,,,,,Licensed taxis and taxi drivers,,,,,Private hire vehicles (PHVs),,,,,,,
LA code,Licensing Authority,,,,Wheelchair accessible taxis 4,"Other 
taxis 4","Total 
taxis",Taxi only licensed drivers,,Wheelchair accessible PHVs 5,"Vehicle licences 
issued","Operator 
licences 
issued",PHV only Licenced Drivers,,Dual taxi/PHV driver licences,"Total 
driver 
licences 
issued",Total licensed vehicles
E12000001,North East,,,,"1,303","3,641","4,864","5,438",,209,"5,345",322,"6,088",,"3,127","14,653","10,209"
E06000048,,Northumberland,,,94,813,907,"1,693",,10,370,7,"1,012",,0,"2,705","1,277"
E06000005,,Darlington,,,8,193,201,235,,2,57,5,98,,45,378,258
E06000047,,County Durham,,3,80,"1,006","1,006",495,,..,383,104,265,,705,"1,465","1,389"
E11000004,,Tyne and Wear,,,926,905,"1,831","2,449",,172,"3,372",139,"3,354",,"1,380","7,183","5,203"
E08000020,,,Gateshead,,178,84,262,220,,4,453,17,390,,171,781,715
E08000021,,,Newcastle upon Tyne,,441,339,780,"1,088",,100,"1,010",35,"1,320",,168,"2,576","1,790"
E08000022,,,North Tyneside,,100,104,204,77,,28,922,22,503,,749,"1,329","1,126"
E08000023,,,South Tyneside,,27,209,236,196,,40,352,23,349,,127,672,588
E08000024,,,Sunderland,,180,169,349,868,,0,635,42,792,,165,"1,825",984
E06000001,,Hartlepool,,,14,152,166,192,,0,163,6,331,,30,553,329
E06000003,,Redcar and Cleveland,,,7,112,119,39,,1,253,24,264,,173,476,372
E06000002,,Middlesbrough,,,147,190,337,253,,0,451,8,474,,431,"1,158",788
E06000004,,Stockton-on-Tees,,,27,270,297,82,,9,296,29,290,,363,735,593
E12000002,North West,,,,"5,446","2,624","8,070","11,956",,568,"22,491","1,869","25,263",,"6,091","43,310","30,561"
E10000006,,Cumbria,,,111,827,938,"1,266",,..,443,142,703,,8,"1,977","1,381"
E07000026,,,Allerdale,,3,138,141,203,,2,53,29,95,,0,298,194
E07000027,,,Barrow-in-Furness,,6,142,148,183,,25,188,18,303,,0,486,336
E07000028,,,Carlisle,,83,129,212,249,,6,52,20,68,,0,317,264
E07000029,,,Copeland,,1,155,156,270,,4,72,30,110,,0,380,228
E07000030,,,Eden,,5,81,86,100,,7,48,19,77,,1,178,134
E07000031,,,South Lakeland,,13,182,195,261,,8,30,26,50,,7,318,225
E06000008,,Blackburn with Darwen,,,68,0,68,93,,15,650,32,720,,0,813,718
E06000009,,Blackpool,,,180,76,256,677,,40,450,17,692,,850,"2,219",706
E10000017,,Lancashire,,,355,784,"1,139","1,794",,..,"2,711",368,"3,529",,548,"5,871","3,850"
E07000117,,,Burnley,,47,0,47,58,,4,287,37,498,,13,569,334
E07000118,,,Chorley,,7,29,36,71,,0,130,19,164,,100,335,166
E07000119,,,Fylde,,6,96,102,130,,5,177,30,187,,74,391,279
E07000120,,,Hyndburn,,11,51,62,41,,2,344,35,346,,101,488,406
E07000121,,,Lancaster,3,15,94,109,220,,..,280,59,340,,89,649,389
E07000122,,,Pendle,3,5,66,71,50,,..,183,34,303,,123,476,254
E07000123,,,Preston,,187,0,187,350,,20,477,26,659,,0,"1,009",664
E07000124,,,Ribble Valley,,5,44,49,63,,1,101,39,153,,10,226,150
E07000125,,,Rossendale,,5,154,159,248,,0,7,11,16,,0,264,166
E07000126,,,South Ribble,,13,101,114,178,,..,242,25,299,,0,477,356
E07000127,,,West Lancashire,,43,0,43,50,,5,350,18,378,,0,428,393
E07000128,,,Wyre,,11,149,160,335,,4,133,35,186,,38,559,293
E11000002,,Merseyside,,,"2,171",111,"2,282","3,622",,..,"6,637",302,"6,716",,930,"11,268","8,919"
E08000011,,,Knowsley,,240,0,240,325,,..,"1,177",53,"1,191",,0,"1,516","1,417"
E08000012,,,Liverpool,,"1,426",0,"1,426","2,590",,120,"1,346",55,"1,573",,220,"4,383","2,772"
E08000014,,,Sefton,,160,111,271,394,,3,"2,679",58,"2,948",,0,"3,342","2,950"
E08000013,,,St. Helens,,63,0,63,0,,10,472,61,0,,710,710,535
E08000015,,,Wirral,,282,0,282,313,,0,963,75,"1,004",,0,"1,317","1,245"
E11000001,,Greater Manchester,,,"1,906",249,"2,155","4,102",,..,"9,737",549,"12,663",,291,"17,056","11,892"
E08000001,,,Bolton,,110,0,110,162,,0,"1,222",75,"1,564",,0,"1,726","1,332"
E08000002,,,Bury,,114,0,114,153,,0,701,43,868,,0,"1,021",815
E08000003,,,Manchester,,"1,079",0,"1,079","2,500",,0,"2,300",47,"3,409",,0,"5,909","3,379"
E08000004,,,Oldham,,18,67,85,189,,0,801,53,"1,060",,81,"1,330",886
E08000005,,,Rochdale,,25,88,113,176,,4,"1,000",32,"1,041",,0,"1,217","1,113"
E08000006,,,Salford,,100,0,100,137,,11,950,72,"1,195",,0,"1,332","1,050"
E08000007,,,Stockport,,129,0,129,168,,..,796,66,"1,019",,42,"1,229",925
E08000008,,,Tameside,,146,0,146,168,,52,490,40,505,,168,841,636
